timestamp,value
2014-04-01 0:00:00,19.761251902999998
2014-04-01 0:05:00,20.500833287
2014-04-01 0:10:00,19.9616414445
2014-04-01 0:15:00,21.4902660734
2014-04-01 0:20:00,20.1877394098
2014-04-01 0:25:00,19.9231256718
2014-04-01 0:30:00,21.698403961700002
2014-04-01 0:35:00,20.8787583842
2014-04-01 0:40:00,18.4461996294
2014-04-01 0:45:00,18.7108178448
2014-04-01 0:50:00,21.148491451800002
2014-04-01 0:55:00,21.3434052847
2014-04-01 1:00:00,20.1807633164
2014-04-01 1:05:00,20.217820911500002
2014-04-01 1:10:00,20.527731851400002
2014-04-01 1:15:00,19.7564630971
2014-04-01 1:20:00,20.7207964939
2014-04-01 1:25:00,18.4339250303
2014-04-01 1:30:00,21.845116969499998
2014-04-01 1:35:00,21.0006192952
2014-04-01 1:40:00,20.524696816
2014-04-01 1:45:00,19.265288228
2014-04-01 1:50:00,18.6438219498
2014-04-01 1:55:00,19.6373718553
2014-04-01 2:00:00,20.6463069623
2014-04-01 2:05:00,20.534838973699998
2014-04-01 2:10:00,19.530564620299998
2014-04-01 2:15:00,20.4531455753
2014-04-01 2:20:00,21.2549931823
2014-04-01 2:25:00,18.1051390894
2014-04-01 2:30:00,19.8024841917
2014-04-01 2:35:00,21.0342209139
2014-04-01 2:40:00,20.1845778819
2014-04-01 2:45:00,20.6059043517
2014-04-01 2:50:00,20.0667055704
2014-04-01 2:55:00,21.967498178699998
2014-04-01 3:00:00,18.218486146
2014-04-01 3:05:00,19.964179287100002
2014-04-01 3:10:00,18.3656661965
2014-04-01 3:15:00,18.6391422485
2014-04-01 3:20:00,19.5321534017
2014-04-01 3:25:00,18.622160366
2014-04-01 3:30:00,21.854748663800002
2014-04-01 3:35:00,21.7871591069
2014-04-01 3:40:00,19.3444385849
2014-04-01 3:45:00,20.5589908482
2014-04-01 3:50:00,20.1350132824
2014-04-01 3:55:00,21.262347922100002
2014-04-01 4:00:00,20.5097824393
2014-04-01 4:05:00,18.001009818
2014-04-01 4:10:00,21.0526975424
